#{"t_start": 1760778082.4127162, "env_id": "MountainCar-v0"}
r,l,t
-200.0,200,0.011656
-200.0,200,0.016435
-200.0,200,0.021155
-200.0,200,0.027623
-200.0,200,0.033418
-200.0,200,0.090029
-200.0,200,0.146761
-200.0,200,0.194799
-200.0,200,0.249424
-200.0,200,0.298249
-200.0,200,0.3496
-200.0,200,0.402801
-200.0,200,0.458473
-200.0,200,0.507382
-200.0,200,0.560197
-200.0,200,0.60976
-200.0,200,0.664585
-200.0,200,0.713623
-200.0,200,0.765464
-200.0,200,0.814011
-200.0,200,0.86751
-200.0,200,0.915963
-200.0,200,0.967758
-200.0,200,1.015303
-200.0,200,1.069348
-200.0,200,1.119307
-200.0,200,1.170069
-200.0,200,1.21706
-200.0,200,1.270091
-200.0,200,1.317015
-200.0,200,1.367737
-200.0,200,1.414417
-200.0,200,1.470877
-200.0,200,1.517651
-200.0,200,1.568222
-200.0,200,1.614892
-200.0,200,1.667232
-200.0,200,1.714509
-200.0,200,1.764644
-200.0,200,1.811954
-200.0,200,1.864271
-200.0,200,1.911298
-200.0,200,1.962
-200.0,200,2.008951
-200.0,200,2.061491
-200.0,200,2.108932
-200.0,200,2.159422
-200.0,200,2.206107
-200.0,200,2.258948
-200.0,200,2.306088
-200.0,200,2.357934
-200.0,200,2.405407
-200.0,200,2.458371
-200.0,200,2.505612
-200.0,200,2.556451
-200.0,200,2.603276
-200.0,200,2.656139
-200.0,200,2.70472
-200.0,200,2.760505
-200.0,200,2.812662
-200.0,200,2.871052
-200.0,200,2.924124
-200.0,200,2.977643
-200.0,200,3.031535
-200.0,200,3.09067
-200.0,200,3.142812
-200.0,200,3.199792
-200.0,200,3.251609
-200.0,200,3.31029
-200.0,200,3.364546
-200.0,200,3.419419
-200.0,200,3.468809
-200.0,200,3.523104
-200.0,200,3.570962
-200.0,200,3.622337
-200.0,200,3.672368
-200.0,200,3.725669
-200.0,200,3.772968
-200.0,200,3.824732
-200.0,200,3.872579
-200.0,200,3.926028
-200.0,200,3.973887
-200.0,200,4.024839
-200.0,200,4.07222
-200.0,200,4.126569
-200.0,200,4.173843
-200.0,200,4.225167
-200.0,200,4.273069
-200.0,200,4.326349
-200.0,200,4.373954
-200.0,200,4.425505
-200.0,200,4.472821
-200.0,200,4.525978
-200.0,200,4.573926
-200.0,200,4.625472
-200.0,200,4.673362
-200.0,200,4.72669
-200.0,200,4.774472
-200.0,200,4.82626
-200.0,200,4.87417
-200.0,200,4.932639
-200.0,200,4.981046
-200.0,200,5.032483
-200.0,200,5.08055
-200.0,200,5.134242
-200.0,200,5.182684
-200.0,200,5.234487
-200.0,200,5.282892
-200.0,200,5.336442
-200.0,200,5.38414
-200.0,200,5.436011
-200.0,200,5.484055
-200.0,200,5.538115
-200.0,200,5.585371
-200.0,200,5.637544
-200.0,200,5.685638
-200.0,200,5.739892
-200.0,200,5.788221
-200.0,200,5.839711
-200.0,200,5.888159
-200.0,200,5.942217
-200.0,200,5.991019
-200.0,200,6.042507
-200.0,200,6.091039
-200.0,200,6.145694
-200.0,200,6.195963
-200.0,200,6.248634
-200.0,200,6.297605
-200.0,200,6.351613
-200.0,200,6.399978
-200.0,200,6.45244
-200.0,200,6.500711
-200.0,200,6.554992
-200.0,200,6.602988
-200.0,200,6.659694
-200.0,200,6.708894
-200.0,200,6.763397
-200.0,200,6.8116
-200.0,200,6.864719
-200.0,200,6.913535
-200.0,200,6.967429
-200.0,200,7.016306
-200.0,200,7.067813
-200.0,200,7.115707
-200.0,200,7.170433
-200.0,200,7.218685
-200.0,200,7.270572
-200.0,200,7.319315
-200.0,200,7.374103
-200.0,200,7.422885
-200.0,200,7.476801
-200.0,200,7.525921
-200.0,200,7.580509
-200.0,200,7.63076
-200.0,200,7.684029
-200.0,200,7.737323
-200.0,200,7.79367
-200.0,200,7.845025
-200.0,200,7.900906
